================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%
22,100001,4.2,4.2,60668,1.6,1.6,95.9,89.2,30.6,2.6,4.3,55.7,6.8,43.9,1.4,8.9,14.2,11.6,12.7,11.3,12.1,11.8,17.3,4.3,3.4,5.2,4.2,5.6,3.8,4.8,2.7,
23,100002,3.7,3.7,98708,1.0,1.0,96.4,90.6,40.4,0.0,0.2,55.6,3.7,39.1,1.0,14.4,9.3,10.7,12.7,14.8,10.0,11.7,16.4,3.4,3.7,3.0,4.3,2.5,3.5,5.2,3.7,
24,100000,3.3,3.3,103403,1.0,0.9,96.8,93.0,42.3,0.0,0.2,54.3,3.1,36.8,1.1,14.8,9.5,11.2,11.2,13.4,10.5,12.4,17.0,2.7,3.4,3.5,4.1,1.8,2.9,4.6,2.8,
25,100001,3.2,3.2,103457,1.0,0.9,96.9,93.5,41.9,0.0,0.2,54.8,3.0,33.5,1.0,14.6,9.5,11.4,11.5,13.2,10.6,12.3,16.8,2.6,3.0,3.1,4.9,1.7,2.8,4.5,2.5,
26,100000,3.6,3.6,104681,1.0,0.9,96.4,92.8,42.0,0.0,0.2,54.3,3.4,36.4,1.2,15.2,9.6,11.0,11.0,12.9,10.7,12.0,17.4,3.0,3.4,3.3,5.1,2.3,3.1,5.3,2.9,
27,100001,5.0,5.0,76580,1.3,1.2,95.2,84.4,29.6,0.0,0.5,63.5,6.4,40.6,1.2,10.5,10.5,11.8,11.9,11.8,15.5,13.2,14.9,5.1,7.9,4.6,3.9,3.1,4.5,5.8,6.7,
28,100000,3.3,3.3,48687,2.1,2.0,96.8,90.0,21.2,3.4,4.8,64.1,6.6,35.6,1.4,5.1,12.8,13.0,14.2,10.2,12.6,14.1,18.2,3.6,4.8,4.3,1.4,5.3,2.3,2.8,1.4,
29,100001,2.8,2.8,52196,1.9,1.9,97.3,90.8,26.0,3.9,6.2,58.7,5.2,39.0,1.2,6.2,15.6,12.4,13.3,10.3,12.3,11.3,18.6,3.6,2.5,3.6,1.2,6.2,1.8,2.0,1.0,
30,100001,2.7,2.7,52511,1.9,1.9,97.4,89.8,25.3,4.2,6.0,59.5,5.0,35.1,1.2,6.3,15.6,12.0,13.8,10.2,12.3,11.9,17.8,3.3,2.4,3.7,1.0,6.1,1.8,2.0,0.9,
31,100005,2.7,2.7,52517,1.9,1.9,97.4,89.4,25.1,4.4,5.9,59.6,5.0,36.2,1.7,6.0,15.5,12.1,13.7,9.9,12.7,12.2,17.9,3.1,2.4,3.2,0.9,6.6,2.0,1.9,0.8,
32,100001,3.1,3.1,51087,2.0,1.9,97.1,88.4,26.8,2.5,6.6,58.1,5.9,37.7,1.7,8.0,15.8,11.1,14.3,12.6,11.5,8.8,17.9,5.2,2.6,5.6,1.5,3.9,1.3,2.5,1.6,
33,100000,2.8,2.8,42384,2.4,2.3,97.3,90.9,23.7,0.7,5.8,63.4,6.4,37.1,1.4,7.9,13.0,8.6,13.6,17.7,9.9,5.7,23.6,7.0,2.1,5.1,2.0,1.4,0.8,1.6,1.9,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          2459229  Fresh: 2409498 (97.98%)  Continued: 49731 (2.02%)
  Branches:        3435072  Taken: 25.58%
  Mispredictions:  152138 (4.43%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              2409498
  ctr_hi row write attempts: 152138  (should be ≤ mispreds=152138)
  ctr_hi target bit flips:   58010 (38.13% of write attempts)
  ctr_lo reads:              152138  writes: 3435072
  branches / ctr_hi_read:    1.43  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.36  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  33.45%
    line_end  (cache line limit):  1.19%
    last_pred (ran out of slots):  2.72%
    taken     (taken branch exit): 56.46%
    mispredict:                    6.19%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:  822601 849578 358244 174268 102644  40528  46569  64796      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     95.68% correct (3228607/3374432)
  Continued blocks: 89.59% correct (54327/60640)
  Stale-reuse miss delta: +6.09pp on continued blocks  ** stale continuation hurts — revisit true_block policy **

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    94.84% 95.71% 96.08% 96.41% 96.38% 98.56% 98.73%
  Misp:    84498  33771  16810   9137   5496   1603    823
  Misp%:   5.16%  4.29%  3.92%  3.59%  3.62%  1.44%  1.27%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   414462 |   12.07% |    19621 |  4.73%
     1 |   444212 |   12.93% |    18838 |  4.24%
     2 |   459375 |   13.37% |    22822 |  4.97%
     3 |   431042 |   12.55% |    18140 |  4.21%
     4 |   440684 |   12.83% |    21238 |  4.82%
     5 |   419164 |   12.20% |    16965 |  4.05%
     6 |   402266 |   11.71% |    20011 |  4.97%
     7 |   423867 |   12.34% |    14503 |  3.42%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |   11.27% |       6.14% |   11.26%
     1 |   12.25% |       4.42% |   12.15%
     2 |   11.17% |       5.24% |   11.12%
     3 |   12.29% |       6.03% |   12.29%
     4 |   12.50% |       4.83% |   12.42%
     5 |   11.67% |       8.35% |   11.81%
     6 |   12.18% |       8.40% |   12.33%
     7 |   16.66% |       5.35% |   16.61%
  Fresh-path entropy:  2.99 / 3.00 (ideal)
  Served-path entropy: 2.99 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    58010 (38.13%)
  Mispredict + strong (no flip): 94128 (61.87%)
  ctr_hi row write attempts: 152138  (= mispreds=152138 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   58010  (= misp_weak=58010 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 31854  Total flip events: 58010  Avg streak before flip: 1.08
    Max streak: 16  Cells with streak ≥ 4: 613 (1.92% of cells)
    Streak histogram (length → flip count):
       0: 16735   1: 34123   2:  3542   3:  1412   4:   635   5:   365   6:   219   7:   178   8:   100   9:   101  10:    69  11:    90  12:    43  13:    43  14:    47  15:    28  ≥16:   280
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 822601 (33.45%)
  True-block (normal update):                    1586896 (64.53%)
  Skipped (false block, true_block=0):           49731 (2.02%)
  ** Zero-CBR injections > 25%: branchless-block PC noise may pollute history **

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  26933  12217   5205   2999   1896    481      0      0
  Cont%:        0.00% 54.16% 24.57% 10.47%  6.03%  3.81%  0.97%  0.00%  0.00%
  Cont br:          0  31558  14716   6150   4944   2965    307      0      0
  Cont acc%:    0.00% 88.39% 86.54% 93.37% 96.99% 97.91% 84.36%  0.00%  0.00%
  Cont misp%:   0.00% 11.61% 13.46%  6.63%  3.01%  2.09% 15.64%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   8191 / 8192 (99.99%)
  Avg writes/row:       18.57
  Max writes/row:       3555  Hot rows (>100 writes): 227
  Dead writes:          6449 (4.24% of write attempts)  — overwritten before any read
  Live writes:          144768 (95.16% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    921 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       41060 (26.99% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  7141]  writes= 3555  reads= 6113  dead=  282  ctx_owt=   6  mispreds= 3555
    [  7808]  writes= 2851  reads= 5001  dead=  178  ctx_owt=  14  mispreds= 2851
    [  2350]  writes= 1841  reads= 4476  dead=  322  ctx_owt=   7  mispreds= 1841
    [  2587]  writes= 1346  reads= 3506  dead=  239  ctx_owt=   6  mispreds= 1346
    [  2203]  writes= 1037  reads= 1819  dead=  242  ctx_owt=  13  mispreds= 1037
    [  7471]  writes=  978  reads= 2291  dead=    7  ctx_owt=   9  mispreds=  978
    [  5060]  writes=  896  reads= 3534  dead=    0  ctx_owt=  17  mispreds=  896
    [  4100]  writes=  822  reads= 3302  dead=    0  ctx_owt=  17  mispreds=  822
    [  5769]  writes=  750  reads= 2627  dead=    0  ctx_owt=   5  mispreds=  750
    [  7202]  writes=  712  reads= 3220  dead=    0  ctx_owt=  12  mispreds=  712

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    1.43    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            1.36  
  strong-miss rate (%):                   61.87%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 2.72%
  stale-reuse miss delta (pp):             6.09pp  [HIGH] → revisit true_block policy or force fresh read more often
  dead-write rate (%):                     4.24%
  ctx overwrite rate (%):                 26.99%
  fresh-path entropy:                      2.99 bits
  zero-CBR ghist injections (%):          33.45%  [MEDIUM] → branchless-block PC noise may pollute history
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: dcapo-h2o-ai-jdk11.18311_0
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100003,5.3,5.3,45355,2.2,2.1,94.7,98.3,31.4,0.0,0.4,57.1,11.2,48.0,0.8,27.9,24.6,4.1,3.4,2.3,18.2,10.9,8.6,1.6,1.0,1.4,1.0,3.2,0.9,1.0,29.6,
1,100004,7.1,7.1,43011,2.3,2.2,92.9,91.0,27.4,0.1,12.1,44.2,16.2,28.5,1.0,20.1,19.6,11.0,8.9,6.9,11.5,11.0,10.9,9.2,7.5,4.9,6.5,5.3,5.0,5.2,15.0,
2,100001,5.6,5.6,43007,2.3,2.2,94.5,84.1,21.1,0.2,9.4,56.7,12.7,35.0,1.0,8.7,14.6,15.0,8.9,13.9,10.9,16.0,12.1,5.7,6.9,4.0,3.7,7.3,7.0,5.6,4.4,
3,100001,2.7,2.7,48304,2.1,2.0,97.4,94.9,24.0,0.2,7.6,62.9,5.4,44.9,1.0,8.9,12.5,17.6,10.7,8.9,12.0,18.3,11.1,2.6,4.0,1.7,1.9,3.9,3.4,1.6,1.7,
4,100002,2.4,2.4,49041,2.0,2.0,97.6,96.1,24.7,0.2,7.4,62.9,4.8,35.9,1.1,9.0,13.1,17.9,10.8,8.9,11.8,17.4,11.0,2.5,4.1,1.4,1.6,3.5,2.7,1.2,1.6,
5,100001,6.1,6.1,50061,2.0,1.9,94.0,85.4,20.0,0.8,6.2,60.9,12.0,34.4,0.9,9.8,16.9,16.0,11.5,15.9,5.9,10.0,14.0,5.3,7.8,5.9,9.2,6.1,6.2,3.7,5.0,
6,100003,1.9,1.9,32547,3.1,3.0,98.2,87.6,3.8,1.4,7.8,81.3,5.8,38.6,1.1,6.6,16.0,18.8,7.2,26.4,3.4,4.1,17.5,1.3,2.3,1.9,3.9,1.8,2.0,1.1,1.0,
7,100002,1.4,1.4,35478,2.8,2.8,98.7,85.5,3.3,1.4,8.9,82.5,3.8,37.7,0.9,8.6,17.7,16.0,7.7,25.0,2.2,3.9,19.0,0.9,1.9,1.4,2.6,1.2,1.7,0.8,0.7,
8,100003,1.1,1.1,35189,2.8,2.8,98.9,87.6,2.7,1.3,9.4,83.5,3.1,30.3,1.0,9.1,19.7,14.3,7.3,26.8,1.6,3.0,18.1,0.8,1.1,1.1,2.5,1.0,1.2,0.5,0.7,
9,100002,0.8,0.8,33734,3.0,2.9,99.2,85.0,2.8,1.3,8.1,85.5,2.3,35.7,1.3,6.9,19.5,16.4,6.4,25.0,2.8,2.5,20.6,0.7,1.0,0.8,1.4,0.9,0.7,0.4,0.5,
10,100003,0.6,0.6,34803,2.9,2.9,99.4,88.4,2.2,1.2,7.0,87.8,1.7,38.7,1.1,6.8,18.2,16.8,7.9,25.7,1.3,2.6,20.7,0.4,0.8,0.7,1.2,0.7,0.7,0.2,0.3,
11,100004,1.5,1.5,41756,2.4,2.4,98.5,95.5,14.4,0.7,6.7,74.5,3.7,45.4,1.0,7.7,12.9,18.6,8.3,18.8,5.8,10.9,17.0,1.2,3.2,1.2,2.1,1.4,1.5,0.8,1.1,
12,100000,6.1,6.1,54060,1.8,1.7,93.9,91.1,20.7,0.0,4.9,63.4,11.0,40.4,0.9,7.4,12.5,14.4,15.3,19.3,8.0,14.2,8.8,5.7,6.1,7.0,10.5,4.0,4.4,3.6,5.4,
13,100001,3.1,3.1,48781,2.0,2.0,97.0,93.7,21.8,0.2,7.1,64.8,6.1,36.0,1.0,8.7,12.4,15.9,11.4,12.4,11.2,17.9,10.0,2.9,4.1,2.9,3.4,3.7,3.3,1.7,2.3,
14,100000,2.1,2.1,48138,2.1,2.0,97.9,96.0,23.9,0.2,7.6,64.0,4.3,35.0,1.1,8.7,12.3,17.9,10.8,8.7,11.8,18.7,11.0,2.1,4.0,1.2,1.4,3.1,2.3,1.0,1.5,
15,100000,5.9,5.9,56264,1.8,1.7,94.2,91.5,28.1,0.2,5.4,56.0,10.2,30.7,1.1,10.2,14.9,16.4,10.7,9.2,11.0,16.1,11.4,6.1,7.0,5.0,4.8,6.4,5.8,4.8,6.6,
16,100000,16.0,16.0,98959,1.0,0.8,84.3,67.7,33.6,0.2,0.1,50.2,15.9,38.8,0.9,12.5,14.2,11.5,13.1,9.2,11.5,13.6,14.5,15.1,15.9,16.7,14.3,15.6,15.8,16.5,17.6,
17,100000,12.5,12.5,73142,1.4,1.2,87.8,76.2,30.0,0.7,2.7,50.0,16.7,35.1,1.0,10.9,13.6,14.5,13.7,10.5,15.1,10.2,11.5,10.4,12.8,13.2,13.5,14.1,13.8,11.5,11.6,
18,100000,7.4,7.4,60636,1.6,1.5,92.7,89.4,31.0,0.3,3.8,53.0,11.9,33.5,1.0,10.2,12.7,12.3,11.8,14.2,14.3,12.1,12.4,7.9,6.3,6.7,6.6,9.3,7.0,7.3,8.5,
19,100001,3.1,3.1,48756,2.1,2.0,96.9,94.1,21.6,0.2,7.5,64.4,6.2,36.8,1.0,9.7,13.5,14.6,11.2,15.0,12.2,14.3,9.5,3.3,3.3,3.2,3.0,4.4,3.2,1.6,2.7,
20,100000,3.1,3.1,47833,2.1,2.0,96.9,93.9,21.3,0.2,7.8,64.3,6.4,35.7,1.0,9.8,13.0,15.0,11.2,15.2,11.9,14.5,9.4,3.3,3.4,3.2,3.2,4.5,3.0,1.5,2.7,
21,100000,1.2,1.2,35466,2.8,2.8,98.8,90.6,3.2,1.2,9.4,82.8,3.4,38.2,1.4,7.6,18.0,15.5,7.9,24.5,3.6,3.9,19.0,0.8,1.5,1.4,2.0,1.8,1.4,0.7,0.9,
22,100000,0.8,0.8,34980,2.9,2.8,99.3,85.6,2.4,1.2,8.0,86.1,2.3,33.2,0.9,7.9,17.0,17.0,6.7,25.2,1.1,2.8,22.3,0.5,1.0,0.8,1.7,1.0,0.9,0.4,0.4,
23,100002,0.8,0.8,34633,2.9,2.9,99.3,83.7,2.6,1.3,8.2,85.7,2.2,41.9,1.4,8.0,18.6,16.0,7.1,25.9,1.3,3.2,19.9,0.5,0.9,1.0,1.4,0.9,1.0,0.3,0.4,
24,100000,1.0,1.0,34716,2.9,2.9,99.1,86.6,4.2,1.4,8.2,83.3,2.9,32.6,1.2,7.7,20.6,14.7,8.2,26.5,2.7,4.0,15.6,0.6,1.3,1.1,1.8,1.1,1.2,0.5,0.7,
25,100001,0.7,0.7,34032,2.9,2.9,99.4,85.6,2.7,1.4,8.7,85.3,1.9,32.3,1.4,8.3,18.2,16.5,6.3,26.0,1.7,2.6,20.4,0.4,0.9,0.9,1.2,1.1,0.6,0.3,0.4,
26,100006,0.7,0.7,35313,2.8,2.8,99.4,87.5,2.7,1.3,7.4,86.7,2.0,35.4,1.6,7.2,18.7,16.5,8.1,24.2,1.5,3.4,20.5,0.4,1.1,0.7,1.4,1.0,0.7,0.2,0.5,
27,100004,0.7,0.7,31037,3.2,3.2,99.4,91.1,2.1,0.7,11.0,84.0,2.2,32.6,1.2,7.7,15.9,18.8,3.8,28.1,4.6,2.1,19.0,0.5,0.8,0.8,1.1,1.1,0.6,0.3,0.5,
28,100000,0.5,0.5,34288,2.9,2.9,99.5,87.5,2.4,1.2,7.0,87.8,1.6,24.2,1.6,6.8,17.5,17.4,7.0,26.0,1.5,2.6,21.3,0.4,0.8,0.5,0.9,0.6,0.7,0.2,0.5,
29,100002,0.8,0.8,35643,2.8,2.8,99.2,90.0,3.2,1.4,8.2,84.9,2.3,26.6,1.4,7.3,17.4,15.5,7.9,25.5,2.7,3.5,20.2,0.5,1.2,0.9,1.4,1.2,0.9,0.4,0.7,
30,100000,0.9,0.9,34008,2.9,2.9,99.1,92.1,3.2,1.5,8.4,84.3,2.7,34.8,1.2,7.5,19.1,16.5,7.7,25.1,2.3,3.5,18.3,0.5,1.3,1.3,1.6,1.4,0.8,0.4,0.5,
31,100000,1.6,1.6,33093,3.0,3.0,98.4,83.9,5.6,1.0,6.9,81.5,4.9,36.2,1.1,6.8,14.1,17.5,6.5,25.2,3.8,4.1,21.9,1.1,2.6,1.4,2.4,1.9,1.7,1.0,1.1,
32,100000,8.3,8.3,44491,2.2,2.1,92.4,81.5,24.7,0.2,2.6,55.4,17.1,39.9,1.1,2.8,13.1,13.8,21.2,19.0,5.4,2.7,21.8,9.0,8.0,9.6,11.6,8.5,6.4,13.8,0.9,
33,100003,4.8,4.8,28882,3.5,3.3,95.5,86.4,12.9,0.0,12.9,58.5,15.6,37.6,1.2,6.0,4.0,6.0,17.8,25.9,22.9,3.4,14.1,3.9,5.8,4.6,5.1,7.5,4.5,4.7,3.0,
34,100004,3.3,3.3,40787,2.5,2.4,97.0,85.1,7.2,0.1,8.7,76.1,7.9,38.1,1.3,5.1,2.1,2.1,2.0,57.2,22.6,3.1,5.9,2.8,4.1,3.3,1.6,5.3,6.3,3.9,4.5,
35,100001,2.9,2.9,34238,2.9,2.8,97.4,85.3,5.2,0.0,11.6,74.9,8.2,40.0,1.3,5.5,1.6,1.5,1.4,52.3,25.9,2.5,9.3,2.4,4.0,3.1,1.3,4.4,4.6,2.7,4.1,
36,100002,3.0,3.0,22121,4.5,4.4,97.2,87.6,7.3,0.0,29.1,50.7,12.9,37.2,1.3,9.5,1.2,12.4,13.2,22.4,34.4,4.2,2.6,1.8,3.8,2.9,2.8,4.9,4.1,1.5,2.3,
37,100000,2.0,2.0,30740,3.3,3.2,98.2,86.3,3.0,0.0,5.5,85.2,6.3,29.4,1.2,3.3,10.4,2.6,4.9,4.1,8.7,64.2,1.9,2.9,3.9,2.4,0.7,1.0,2.2,3.6,4.9,
38,100002,0.8,0.8,33117,3.0,3.0,99.3,88.5,0.2,0.0,0.2,97.3,2.3,25.0,2.5,0.1,1.1,0.0,0.2,0.0,0.2,97.0,1.4,36.5,0.0,0.0,0.0,0.2,1.1,26.1,2.2,
39,100001,0.8,0.8,33056,3.0,3.0,99.3,90.1,0.2,0.0,0.2,97.1,2.5,26.0,1.3,0.1,1.4,0.0,0.2,0.0,0.2,96.5,1.6,29.7,0.0,0.0,0.0,0.2,1.2,26.3,2.7,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          1739271  Fresh: 1704273 (97.99%)  Continued: 34998 (2.01%)
  Branches:        4086896  Taken: 28.42%
  Mispredictions:  132039 (3.23%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              1704273
  ctr_hi row write attempts: 132039  (should be ≤ mispreds=132039)
  ctr_hi target bit flips:   48076 (36.41% of write attempts)
  ctr_lo reads:              132039  writes: 4086896
  branches / ctr_hi_read:    2.40  (bundle reuse depth)
  correct_br / ctr_hi_read:  2.32  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  15.20%
    line_end  (cache line limit):  0.57%
    last_pred (ran out of slots):  6.70%
    taken     (taken branch exit): 69.94%
    mispredict:                    7.59%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:  264359 574884 225856 250965 102263 144695  58858 117390      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     96.89% correct (3906325/4031526)
  Continued blocks: 87.65% correct (48532/55370)
  Stale-reuse miss delta: +9.24pp on continued blocks  ** stale continuation hurts — revisit true_block policy **

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    95.81% 97.19% 97.60% 96.89% 97.57% 97.93% 96.44%
  Misp:    61834  25248  16148  13176   7800   3657   4176
  Misp%:   4.19%  2.81%  2.40%  3.11%  2.43%  2.07%  3.56%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   554866 |   13.58% |    16075 |  2.90%
     1 |   479053 |   11.72% |    18880 |  3.94%
     2 |   467311 |   11.43% |    15466 |  3.31%
     3 |   635966 |   15.56% |    18898 |  2.97%
     4 |   451056 |   11.04% |    15972 |  3.54%
     5 |   539241 |   13.19% |    16235 |  3.01%
     6 |   519236 |   12.70% |    12969 |  2.50%
     7 |   440167 |   10.77% |    17544 |  3.99%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |    8.71% |      11.94% |    8.82%
     1 |   14.01% |       5.63% |   13.91%
     2 |   13.42% |       7.09% |   13.37%
     3 |    9.16% |       9.24% |    9.23%
     4 |   18.11% |       6.69% |   18.18%
     5 |    8.80% |      10.70% |    8.82%
     6 |   14.18% |       5.08% |   14.13%
     7 |   13.62% |       6.22% |   13.54%
  Fresh-path entropy:  2.95 / 3.00 (ideal)
  Served-path entropy: 2.96 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    48076 (36.41%)
  Mispredict + strong (no flip): 83963 (63.59%)
  ctr_hi row write attempts: 132039  (= mispreds=132039 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   48076  (= misp_weak=48076 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 39409  Total flip events: 48076  Avg streak before flip: 1.00
    Max streak: 16  Cells with streak ≥ 4: 553 (1.40% of cells)
    Streak histogram (length → flip count):
       0: 15154   1: 27513   2:  2696   3:  1024   4:   535   5:   308   6:   147   7:   117   8:   142   9:    47  10:    41  11:    48  12:    32  13:    78  14:    39  15:    16  ≥16:   139
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 264359 (15.20%)
  True-block (normal update):                    1439913 (82.79%)
  Skipped (false block, true_block=0):           34998 (2.01%)

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  13885   7181   5751   4619   2683    879      0      0
  Cont%:        0.00% 39.67% 20.52% 16.43% 13.20%  7.67%  2.51%  0.00%  0.00%
  Cont br:          0  22999  14489   9254   5167   2925    536      0      0
  Cont acc%:    0.00% 87.18% 86.64% 90.26% 92.86% 79.38% 85.07%  0.00%  0.00%
  Cont misp%:   0.00% 12.82% 13.36%  9.74%  7.14% 20.62% 14.93%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   8191 / 8192 (99.99%)
  Avg writes/row:       16.12
  Max writes/row:       2833  Hot rows (>100 writes): 161
  Dead writes:          7488 (5.67% of write attempts)  — overwritten before any read
  Live writes:          122804 (93.01% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    1747 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       41626 (31.53% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  2103]  writes= 2833  reads= 4410  dead=    2  ctx_owt=   6  mispreds= 2833
    [   862]  writes= 2358  reads= 7937  dead=  126  ctx_owt= 539  mispreds= 2358
    [  4348]  writes= 1874  reads= 8583  dead=  205  ctx_owt=1263  mispreds= 1874
    [  5237]  writes= 1604  reads= 5402  dead=    0  ctx_owt=   7  mispreds= 1604
    [  4503]  writes= 1377  reads=92383  dead=  546  ctx_owt= 487  mispreds= 1377
    [   270]  writes= 1287  reads= 5569  dead=    0  ctx_owt=  12  mispreds= 1287
    [  5609]  writes= 1269  reads=83078  dead=    3  ctx_owt=  13  mispreds= 1269
    [  2433]  writes= 1152  reads= 1372  dead=  404  ctx_owt=  14  mispreds= 1152
    [  4135]  writes=  858  reads= 1209  dead=  152  ctx_owt=   4  mispreds=  858
    [  8025]  writes=  758  reads=36741  dead=  223  ctx_owt= 138  mispreds=  758

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    2.40  
